,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
10,0.9526385546379734,1.0058457767943525,1.0105024464245151,1.0225751246331094,1.0812654917679834,0.9608075219656358,1.0241680373010638,1.0203401976146345,0.9273824709587134,0.9203291017946854,1.0337895023026258,1.029795716932297,1.0623825981372215,0.9938723892302882,0.9173314259967972,0.930706727214876,1.0826422233748598,0.9290040890997231,1.0799167232812963,1.0085936064769025,1.0162512676362947,0.9045930639858534,0.9323362786683036,0.9046594873812971,1.017711684125375,0.988228490968786,1.0670033691183378,0.9297485213604106,0.9905678787916576,0.9256793625830959,0.9227247528485704,1.0172056180161806
11,0.9301196543931994,0.9612485271548132,0.9458764255647057,0.9554958513446312,1.0343998291828467,0.9938443869531834,0.906337717184677,0.9019789535626314,0.9614153965585385,0.973448678026034,1.0598339961654495,0.9048023109621514,1.0324824700923094,1.0578520867976537,0.9424461214576365,0.9635591334459722,0.9622244446838691,0.9408182653850266,1.0341832728953553,1.0151897367753986,0.9954351945182836,1.0716837710985618,1.004151591857759,0.9307612848967498,0.9899139069855509,0.9266745532778558,0.9860439236885086,1.0595551563982104,1.0202476022131224,1.0988708677539123,1.0482425332843675,0.9054403909052883
12,1.0911511093289712,1.0397114452400233,0.9869034633273018,1.05708908467343,1.0425622104733518,0.9721978289259472,1.0948118986005453,0.997257356283898,1.0866627049976276,1.050564471510717,1.0309706789873365,1.0059798598561223,1.0976247751149324,0.9734942067945167,0.9504160181291895,0.9944543872020288,0.9231160672145935,1.0361603826442192,0.948348064798756,1.0933486979756464,0.957873104748751,0.9253805726619281,1.0344290225078483,0.9171534561909862,1.0284527003717199,0.9968175372967543,0.9136226753389525,0.960208156273018,0.9569291798938773,0.9525892828972843,0.9828253409586076,0.9445491317618312
13,1.0372229925366907,1.074473069564222,0.937220135174274,0.9206151794138399,1.0416570915345627,0.9948012364046525,0.9254935360051888,0.9241279112194746,1.023032339642786,1.0377673993999592,1.0012538149972543,1.087948235456776,0.9692953484692364,0.9100502702893483,0.9619290341723767,1.0562858756617992,1.0715522738613468,1.0068626842124335,1.0011749439587068,0.9634241636078107,0.9699557826975046,1.0822947205211193,1.0698360159046356,1.0891266385653358,0.9541830088437074,1.0083209234476749,1.0830992312111158,1.0830842693861216,0.9735942775359271,1.0115862936772355,1.0789676660466792,1.0475305844716467
14,1.091276707828742,1.0298755504304713,0.9797624116524899,0.905304710739411,1.0707465872586304,1.0689623941831803,0.9228595886239853,0.9433488137876971,1.0074299984142427,1.0506434131697657,0.9980784592477298,1.0804127849598684,1.0597465114107036,0.911904585010131,1.0167428020730307,0.9379355194144823,0.9847503233788542,0.909662199210037,0.9312400081480113,1.0917590127949761,0.9823017807230541,0.9500564622843268,1.0608721775605336,1.0623643984634112,0.9483119414599577,1.0588174149063052,0.9370474671988063,1.0483405395754644,0.90576456831509,0.9198199679581359,1.0416863305373134,0.9640984444711829
15,0.9775709341782004,1.0214475001056877,1.0449966024831867,1.029343311029893,1.0597190667019158,0.9498667840394835,0.9688357651730223,1.0502608694814346,0.933915089283485,1.009904611964258,1.0456656305728782,0.9468907294250243,1.0369054289126254,1.0484047668401544,0.9509371377572563,0.9827135543480168,1.060436862184314,0.9749845685637096,1.0026679721632308,0.9034877317588546,0.9647328208446775,1.0659854311740435,0.9471945992235784,0.9925623529993256,1.04563365863499,1.087923322806487,1.0883352320696036,0.9779677944639572,1.0305528797253385,1.0105119850427005,1.0605084845297748,0.911053951356839
16,0.9053749739338638,1.0074693229608365,1.0935137366444159,1.0232581228071316,0.9735875352194394,0.9029677831121452,1.012878576425545,1.089782197775418,1.0152098760807642,1.065252471210843,1.055035199841569,0.9547141621183659,0.9542575158904684,0.95997322843165,1.0255118861718695,1.0648397743230675,0.993289095105272,1.0531771228478244,0.9937766499764491,1.0847400109837775,0.9059206538160834,0.9907892912580107,1.0312975023055357,0.9493517651875107,1.0627807585761917,0.9354488214672609,0.985502575959385,0.9432532033570289,0.9338440174365572,0.9342476950387922,0.9011474484631588,0.9900334951403948
17,0.9330827315286101,0.9733519200698342,0.9610685009413341,1.0780500760844343,0.9958852561978877,0.9231761180187504,1.0218602660286287,1.0794070504858846,0.915118887905348,1.054362430100592,0.9638472879492908,1.0077103839544503,0.9494721731063661,1.032786610263105,1.0689088300808351,1.0406976603201863,1.0472537543860991,0.9927832325569481,0.9656415137206183,0.9320620779767825,1.04331701324384,0.9493026757690683,1.0814843770320983,0.9208098518929113,1.0051052442832245,1.0341179669023322,1.0911862087953201,1.016750158513592,1.0286964521730368,1.014898064430029,1.028376485139406,1.0566871814563972
18,1.0630616558273958,0.9245035964601976,1.0198448326620535,1.0477827012691423,1.0803332694906191,0.9661940383438742,0.9982960730555953,1.0859844049548242,1.089034531844176,0.9566504950772952,1.093062356263584,1.0440176131817922,0.9100727053095691,1.0327776608614834,1.066855050217298,1.0632794032249957,1.018670844995144,1.0276508343373252,1.0120250795971548,1.086159405887261,1.0245416254256794,0.9585694598532246,0.9383151433491465,1.005930028796451,0.9869556862351578,0.9728237988013877,1.0681456957765538,1.0918047131807256,0.9885489117039631,0.9543919414254058,1.016589049587525,0.942532088569522
19,0.9000605898988052,0.9503758172909273,1.0337617033676634,0.9570132157070733,1.048916449347298,0.9493019523448599,0.975469201099582,1.0172568997459601,0.9136510876846974,1.0798977473405607,1.0752333413474058,1.0801351945416393,1.0242220213579214,1.0030280074997096,0.953060985313242,0.9185950623445197,1.028894741174651,1.0125507564124097,0.98475171240108,0.9797786089344397,0.9806947266468764,0.9337076627475139,1.0700052874364916,1.079912271721772,0.9021665751502957,0.9010678933907517,1.0937656586309425,0.9657242133385782,1.037214193991291,1.0513625003340041,1.003898395537861,1.0265283738771602
20,0.9387674268723463,0.9639314309302812,1.0506337466826225,0.9649680752982095,0.9235817656796755,1.0676712962142636,1.0427396886965539,1.0010131627474421,0.920978585359819,0.9025213951267216,1.0148582834576405,0.9806014058095581,0.9596804317648973,1.0039328384384663,0.9489356677587126,0.9064032511719023,1.0734058936805564,1.081213127045715,0.9054997305915641,0.9468939612150579,0.9916587974959917,0.9051101074357747,1.0563371871470648,0.9595896817110584,0.999362715158636,0.9135181926522324,0.9197234393537609,0.9493679352411344,0.905395384003584,0.9947774048991435,1.0689040233098341,1.0156020240117873
21,1.0733665535933095,0.9646996941820188,0.9824172282375931,0.9175831955667973,1.0396762131531556,1.0093383888693974,1.0169906894188625,1.0541262214435294,1.0321268603481446,0.9332339498912819,1.0265021214359598,0.9122461492069504,0.986001439022217,0.9479761185761576,0.9717342824231127,1.0383692596443905,0.90798719852424,0.9565361757935453,0.9373774561825786,1.0967903534902184,1.0796944457483404,1.0231654162310329,1.0086984077067702,1.072927110910277,1.03969896455459,0.9129362458223135,1.0163794033497249,1.064050999972402,0.9490273629371531,1.069937342280794,1.0739426698100785,1.0499788830873626
22,0.9820802752792472,0.9916646313731584,1.0854542453865856,0.998254921355794,0.9263010838370808,0.9381118537042823,1.0439104989270072,1.0799840024247205,1.0664736697181114,0.9662976692794442,0.9263509675338613,0.9247859728106591,0.9459063352215721,0.9973141082258421,0.9102534005160545,1.0649036693801126,1.0598751027433744,1.0212554094522885,1.0504723259072937,0.9570125208662341,0.9891510097126643,0.9729580625418883,0.9822115630285965,0.914215735446562,1.0657970130966756,1.005657236955197,0.9226434376567696,0.9430388901625976,1.0679612939839582,0.9098203776249142,0.9602025872247838,1.0133672060485381
23,1.0534774169827292,0.925450993724875,1.0747588409902153,0.9326552045956698,1.0842692650815995,0.9152822044650166,0.9557249632044256,0.9057497152331546,1.0153945813341883,1.0284332657945938,0.9798224177064792,1.0446722467552418,1.0394629110593518,1.0263367433626442,1.0405900712054008,0.9696979085530923,1.0952316663508594,1.0743302472506588,0.9428606150797837,0.9283262384821402,1.0328056694963754,0.9650287610365832,0.9216694263191437,0.910701735184578,0.9134268716483946,1.0878626553767734,0.934788631637339,0.903491094941692,1.0107833438148082,1.0333802728315897,0.9776346412279145,1.0723424187182897
24,1.0611182668187684,1.0416012269061514,1.0320062088100683,0.9986583694698858,1.0026833128020336,0.9453523544753004,0.9700189548251943,1.0894329911172072,1.0629636328690313,0.9673436056118917,1.0558759668549258,1.086167617509434,1.0101703787881753,1.0100510778325562,1.0335831986858708,1.098099206768895,0.9204753755367135,0.9598291508080242,1.0400396604191737,1.0595802217859949,1.0090239354716573,0.9162404304978831,1.0837358723911932,1.061624148892721,0.9355267730018323,0.9110278845147316,0.960374697632929,0.9094071391853062,1.0254643605040377,1.003776688596758,1.0396340131255117,0.9532022555760443
25,1.0573047690004636,0.9712220769050226,1.0949524303098181,1.0069697729954055,1.078853323323909,1.0925078240470567,0.9165749113366617,0.9730827541142693,1.0866516451409685,0.9949328253985223,1.0691457226119139,0.9843495024669859,0.9451193870948119,0.9729725847130121,1.0430205994114259,0.9723962402627863,0.9503201568668732,1.0585877663129626,1.0742583456928585,1.0137307880270017,1.011904345950659,0.9966844862089816,1.084232964964912,0.9581691635345786,1.0596508895662529,0.9500564244021273,0.9792214826073928,1.0601046744119904,1.0207650270592112,0.9074953365677205,0.9111818198929565,1.0548143796876972
26,1.0948701788517985,0.9138889804048903,1.0295802465612953,1.0789798532943027,0.942906823373136,0.9652599742355101,0.9395813975500094,1.0486656890265726,1.0843986415506803,0.9329959401013493,0.9490456378535356,0.9118700647004134,1.0166959178360921,1.0733642851419123,0.9118816887048681,0.9595760190026501,0.9384743861414453,0.9935492915343522,1.0893984352702466,0.9788860347416916,0.9602260396315966,1.020987325475852,1.075174204429355,1.0505585416906855,0.9580404082898428,0.9377930138370609,0.9734627069165426,1.0771752077182797,1.0310153845586694,0.9538937709401947,0.9709133590943625,0.9690848845912939
27,1.0329704357543767,1.0640429643352505,1.0340500912761332,0.9536561931201446,0.9184533899961059,1.002882993233366,0.9485894585686233,1.0643413808186775,1.068092719969421,0.9981680246837237,0.9953402398633169,1.0792095264539083,1.0952983582516114,0.923599658793822,1.0716978303173497,0.9783314330178497,0.9044641861280972,1.0583534303510254,0.9689058495901581,0.9935504229391007,0.9296298686880945,1.0653216450621383,1.0808709530892622,0.9737976139037697,0.9758777814820279,0.9074870344047888,0.9094769954949591,1.0207671709021662,1.0845631294420381,1.0693897947890987,1.0201591048069687,1.0430586184307844
28,1.0894979550062038,0.9610766404321899,0.9984730387357645,1.021976032813506,0.9838431964139598,1.024703869964445,0.9659381413378084,0.9576524124004274,1.0924218886783885,1.0553573534463372,1.0617390282313268,1.0380148452765745,1.0881980741270638,1.09503554688479,0.9097457425820364,1.000863536713233,0.9717256646396442,1.0342663327014978,0.9057895532938667,0.9123980998338657,0.9171773603055301,0.9221558997336177,0.9688538356440882,1.045431837188987,0.9831347933432157,1.0315516644009097,0.921773065364259,1.0253747519501732,1.0893767324305126,1.0362344848552592,1.069210801773168,0.9647292630018117
29,0.9829360541363672,1.0437543961357238,0.9024048088200624,0.9528493111395616,1.0923781486879784,0.9194861871872152,0.9295381563753764,0.9123018698569052,0.9488431099653516,1.0144234546276636,1.0380798100719877,0.9288584861392156,0.9650825912056501,1.089661207462012,1.0466154820807512,1.096716395055079,1.0911674118525534,0.9001251506740988,0.9863291115141274,0.9121887072286721,1.0090610634548112,1.0208338792816734,1.0930709398179799,1.0449053151778385,0.9010260832576238,0.936929692023192,0.9042370825348829,1.0569708535973827,0.9618809251514889,1.0889973345469084,1.0608068445288152,1.0906609143709851
30,0.9790777663080166,0.9430990988469308,1.0103775168210494,1.0274174931913633,0.9854731765012118,0.9885641958659671,0.9823551094399883,1.0162198220921812,0.9446665926394525,1.0817732425044622,0.9426161394897565,1.025131804019456,1.05951051739831,0.9352155505955362,1.0405092945286836,1.0009660850864956,0.9501909774070202,1.0328808010544286,1.0619904913155889,0.912640282306659,1.013776146913421,1.0983764952341017,1.0836817010994397,0.9679025111315018,1.0840982647644184,1.0513789048119468,1.0917426681362798,1.0606876855103555,0.9900996811369963,0.9658651905050192,0.94257246907019,1.0408755102590577
31,1.0839859908504879,1.008560632804065,0.9122790481077749,0.9530891928186602,1.0984808432847621,0.9013107044688865,1.0321903191382968,0.9860764635553011,1.06787600403463,1.0796413325091887,0.9010455220275363,1.0520090051454214,0.9941367378581456,0.9132723644800491,0.9063657767859211,0.9491206100447711,0.9073395400806035,1.085648165585304,0.9493970914400736,0.9690755583623505,0.9282484484713416,0.926126681394633,0.9144753797977768,1.0576815906886785,0.9904655465168979,0.926569138033437,1.0399080309544584,1.0377516159406177,1.0236816411927425,1.0899037142437387,1.0756341484848737,1.0339036691123387
32,0.9356960977664085,1.0201671688292469,1.0039368055150635,0.9808858622676394,1.0747056781036568,0.9678009429576933,0.9097938923463054,0.9763519606829021,0.9544671648724405,0.9963339166815043,0.9774249731477496,1.0330182662061105,1.0481840387935273,0.9794375476400073,0.9864505685375984,1.0845493074574306,1.0536729706732864,0.9742694126711867,1.0187024935977917,0.9851720860738962,0.9497266402700242,0.9035322691076819,0.9162946601180036,1.099601843913953,1.048033417695938,1.091034109106542,0.9059407712923087,1.0854991628307409,0.9658986520031805,1.0917092057573463,0.9785980555890577,0.9333004935040039
33,1.003620992151185,1.0640057555601363,0.9439293945400407,1.0249315917164223,0.9026860980396826,1.0929418461928264,1.0436966520677822,0.9923286907083329,0.9736290153071431,0.9572393828702833,0.9505088106430117,1.091266452610741,0.9686788283201805,1.0325697404238998,1.0252610713136947,1.0780479475029925,1.068016707062972,1.028091880443236,1.0475058407928648,1.0305548532746218,1.0086425148950813,0.9344248012382373,0.91691151932569,1.000690477717865,1.0888771268849489,1.0415080548028257,1.005120837525569,1.0714109435209993,1.0081912285794539,0.9724963176293215,0.9838304957133556,0.9403605490628282
34,0.9804425477327888,0.9028688025383815,1.0928997965771274,0.9606806770066758,0.9149302160398237,1.0760861647368387,1.0602127687387015,1.039787518956502,0.9660830946389167,1.0528894342636175,1.0593389231487318,1.09403805146211,1.0839309293406703,0.9915251521967874,1.0727432570350555,1.055132668537441,1.0271919123903603,1.0580939745497944,0.9441740901312374,1.0219019796043292,1.0924380303061423,1.0458587561766959,0.9769519169049437,0.9853975566405816,0.9627718374201943,0.918431210437576,0.933403024529205,0.9673094886827651,0.9687431631353635,0.9149159524908174,0.9599804732927846,1.0247765210216928
35,1.0286209142027427,0.9211313982814024,1.0517327900994884,1.0154352570230503,1.0609716881255538,1.000436260887095,0.9834795816330839,0.9064605200148189,0.991093078070935,1.0999399088462876,0.9313196234662845,0.9787700253682929,1.0958016282535805,0.9217972421480899,1.0474584954222044,1.0959637113450023,0.9986455916697825,0.9976016543538337,0.9199694845244685,0.9158889892250452,1.0770735034417027,1.0780292639689695,1.0211220355650352,0.9420639895524476,1.0263131324510901,1.0957309176541263,0.9339158693549243,0.9991387765369029,1.0978671709773857,1.0825616486696639,0.9104744919094341,1.0110520733971504
36,1.0683283294260721,1.0088958794506293,1.0422994394133707,1.0535821119916342,0.9995970152676716,0.9921072469224002,0.9293794230775086,0.9788785889982692,1.0669746151137303,0.9020379576740484,0.9075402135722674,1.0375168559474008,0.9702977509581876,0.9809187609999367,0.9750413166509524,0.9560264367202687,0.9073109673746844,0.9389600990352848,0.948518069889981,0.9033667232727434,0.9295403704783153,1.0717109442061477,0.9396994746939555,0.9575122311251397,0.9306455730445329,0.9478472408696718,0.9069926202277245,1.0659289236399356,0.9842548932168431,0.9429012910210148,1.085339461770441,0.9709218581300723
37,1.0115607837499607,1.0516613764765683,1.0736802360913067,1.0489763262906155,0.9344994307279165,0.9223596535828047,0.9296751502914322,1.0269113540070103,0.9996629681736764,0.9243803846620652,0.9592597446956093,1.0998678391452696,0.9313673409681241,0.975156237897427,1.040446992615261,0.9761325237434656,0.9659469191976667,0.9940639255561469,1.030666477455965,1.0790252790527504,1.0266630743314495,0.9138634476073645,1.0744545694594125,1.099140280432286,1.0061068354251272,1.0194386656806462,1.0573421004998345,0.9143260715749069,1.0592153545828589,0.9270670977100175,0.9674769104575751,0.9121263915300264
38,0.9572672240161019,1.0143136409899056,1.005283766043418,1.048770591266968,0.991356097489593,1.0176616837881003,0.9748110517154511,0.9269535695744078,0.9282586301304503,0.9691302871734448,1.0512141775550836,1.0782859336619848,1.024656848840279,1.023062420555876,1.0180135551433471,1.07235397324864,0.9684190965210285,0.9536566063806216,0.9941102401271814,1.034620222600639,0.9747658004658193,1.0877766640350428,1.0862728770143302,0.9843550635760362,1.0371801650044163,0.9303644699472672,1.0009711775580594,1.040148770188432,0.9828910141267286,1.0315517144805058,0.9976900971405476,0.9375539471696929
39,1.0519275359154994,1.0595752581127558,1.033872075519159,1.0705269977845515,1.0944499974023985,0.9409498899518471,0.9657877306464315,0.9138780238155512,1.022318394066002,0.9910447897908902,0.9474660892121994,0.9918413483801828,0.9343036931688482,0.9945458768105933,1.0527667940075245,1.0903660861792912,1.0292476957197785,1.0454324480806303,1.0138982172221078,0.9528198158708471,1.067716256396216,0.934541980735761,1.012254071402499,0.9034855510498098,0.9575751956288081,1.0201284334248926,1.0729540533602677,1.0302903247958026,0.986308607415631,0.9637144809711734,1.0877260876560249,0.9670870753938295
40,1.0823683821103915,1.063166771283973,1.027115988428502,1.0767217091111492,1.0623716363033306,1.0707833949923167,1.0303325381595358,1.0144585976649125,1.0580552249161417,1.094596539347314,0.979275331427567,0.9183951375283247,1.0957813911954595,1.0835802944244135,1.0875661290770318,0.9667985322281514,1.056062403474894,0.961299540003545,0.9639902190041091,0.9313784005085648,0.9246559511900222,0.9884406230389181,0.9224030029667861,0.9020699072003899,1.0983709158715875,1.0610442096648798,0.917127564289813,1.0945609546980912,1.0294841936418992,0.9083629794932699,0.9392943799359991,0.9589790313625038
41,1.015799164125369,0.9184661207313194,0.9824242727681483,0.9090444121258493,1.081798786932853,0.9824801613039599,0.9257377484130783,1.033259917592757,1.0676019337424432,0.9002194345531417,0.9426253999500059,1.066312849391153,0.9918797858962974,0.9105114961264433,0.9269296236579291,0.9504967176058898,0.9131541243203055,0.9094112037707014,0.9591338797220771,0.910080225197223,1.0997120989267115,1.0702763009229481,1.0909395642176805,1.0148982715448358,1.0479412096788385,1.0443192107962873,0.9840115798597956,0.9435018363355008,0.9422315116790494,1.092382066765894,1.0266012780901592,0.9071386086556454
42,0.9769061326215865,0.9797784821341236,0.9873941837258245,1.0735733034148771,1.005131062508757,0.9195830140918058,0.9440245540121878,1.0868489749499937,0.9498740631653612,1.054903559728508,0.9594421439312769,1.0284033340966672,0.9471117769147259,1.0254019255729474,0.9623408301763541,0.9979582448409736,0.9586789795150285,1.0862938243031877,1.019186839946526,1.0405391625463192,0.9383376922225787,0.9471897639834759,0.9566628015541959,0.9102341277694324,1.0268302307296213,1.0194916080688066,1.055569432726284,0.9220074031056295,1.0010080919499418,0.9017012625248405,0.928205726145056,1.053246045256928
43,1.0951481842819644,0.9035587395835452,0.9216416445699669,0.9722466072712529,0.9525233748727635,0.9383145352764501,0.9279016788851571,0.9064096979945337,0.936355941997405,0.9022552039306693,0.9915848187117942,1.0964992962356432,0.9817087623736978,1.036011965076966,1.0942369864131096,0.9643035688078057,0.9112260923058126,0.9669548028513184,1.0615959265817378,0.9741964693058499,1.0472278270902726,1.0179714363494086,1.0368456349559843,0.9605237173593885,1.0533102678237396,0.9104581426620858,0.9791955010550788,0.9669717770567946,1.0981135023135877,0.9930189953693542,1.062031588561842,0.9879940405162958
44,0.9960648176832309,0.9244598320146229,0.9487407904025533,0.9405224813780337,1.0239085400279184,0.904804546010626,0.9824102499592247,0.9294228078222482,0.9156514285148852,1.0426663504229756,0.9036952788103101,1.084185012767465,1.0266850411266768,0.9718107283361777,0.9334655857722807,1.0712162581851272,0.9106635291380112,1.0358779252985169,1.0230509676734516,1.0381820083302198,0.9344618932151063,0.9871955838284162,1.0790081402683538,0.9876481653371141,0.9049155627647995,1.0868476247484555,0.9564102954794058,1.0177174782032803,0.9226072546405257,0.9216792909042025,0.926640144815782,0.9161893088385067
45,0.927544651319978,1.0389415717158252,1.0532820812543138,0.967265765890253,0.9992168250350957,0.950554149019804,1.0657168533988797,0.9564088104020863,1.0581152973680148,0.9269623741743527,1.0009934203895854,0.9620690142471503,1.0397580971278182,0.9712416486980113,0.9929473835303303,1.080903725065099,0.970628921678966,0.9687451942786521,0.982328067354096,0.9793194304375022,0.9972484776999817,0.9600894785104647,1.0714237846308592,1.0614709037181864,0.9592623411060025,0.946551013129959,0.9817337938577324,0.9629933333168286,0.9223680074277596,0.9948611321430394,1.0508861448030558,1.0876711391400526
46,1.0584749054652995,0.9998041198127933,0.9482029564862489,0.9172846920488507,1.0029137021537875,0.9000810634002347,0.9542766800801267,1.0534013466374188,1.0817462160022335,0.9563867334179851,1.0591837119720513,1.037123999767986,1.013997700837502,1.0568401944340753,0.9041318012473775,0.9063164502887486,0.9100903930173451,1.0865623394548738,1.0489234489105854,0.9314091499456689,0.9039569401669497,0.9288741067738697,0.9843222346550201,1.0792387163345754,0.9613625472781782,1.0408352469204005,0.9147892179076909,1.0090034636526841,0.9347871118211127,1.0570662038160192,0.9759700136340141,0.965157854120404
47,1.0420907417467098,0.9279410352723461,1.0326999456373647,1.0629888889818517,1.0019302764672329,1.0823910696425902,1.066458010829402,1.0812182650299458,1.017871956617691,1.0330309174182868,1.042580943173582,0.9480202564381074,1.0732003218847663,1.0113333521584698,1.08537479211956,0.9556516072127883,1.0573811459831766,0.9641782572331848,0.9594430782202914,1.0962004699958516,1.074204067945976,0.9675102174853871,1.0546839850729937,1.078436426595626,0.9319623066969365,0.9429600721970335,1.0139566518739143,1.0985057069731856,1.0615020221767777,0.9678757602571749,0.9187610659492864,0.9128566257196097
